subscription_id,customer_id,start_date,end_date,monthly_price,status,,224
S00001,C0001,10-01-2023,,499,active,,718
S00002,C0002,12-01-2023,,49,active,,942
S00003,C0003,08-01-2023,14-02-2023,149,canceled,,
S00004,C0004,21-01-2023,,149,active,,
S00005,C0005,03-04-2023,,99,active,,
S00006,C0006,13-03-2023,,299,active,,
S00007,C0007,19-01-2023,,299,active,,
S00008,C0008,19-01-2023,,299,active,,
S00009,C0009,13-03-2023,,99,active,,
S00010,C0010,11-01-2023,,79,active,,
S00011,C0011,05-02-2023,18-04-2023,49,canceled,,
S00012,C0013,01-04-2023,,49,active,,
S00013,C0014,18-01-2023,,499,active,,
S00014,C0016,06-03-2023,27-05-2023,79,canceled,,
S00015,C0017,12-02-2023,,499,active,,
S00016,C0018,18-01-2023,,49,active,,
S00017,C0018,18-01-2023,,49,active,,
S00018,C0019,29-03-2023,20-05-2023,149,canceled,,
S00019,C0021,17-01-2023,,99,active,,
S00020,C0022,05-03-2023,,149,active,,
S00021,C0023,28-02-2023,,699,active,,
S00022,C0024,13-01-2023,,699,active,,
S00023,C0025,22-03-2023,,299,active,,
S00024,C0026,23-02-2023,,299,active,,
S00025,C0026,23-02-2023,,299,active,,
S00026,C0027,22-01-2023,,149,active,,
S00027,C0028,11-01-2023,23-03-2023,99,canceled,,
S00028,C0029,02-04-2023,,499,active,,
S00029,C0030,01-04-2023,,299,active,,
S00030,C0031,18-01-2023,,499,active,,
S00031,C0032,02-04-2023,,79,active,,
S00032,C0033,25-03-2023,04-06-2023,79,canceled,,
S00033,C0034,07-03-2023,,699,active,,
S00034,C0035,16-02-2023,04-04-2023,49,canceled,,
S00035,C0036,17-03-2023,,149,active,,
S00036,C0037,03-03-2023,,149,active,,
S00037,C0038,15-02-2023,17-04-2023,499,canceled,,
S00038,C0039,19-01-2023,,49,active,,
S00039,C0040,17-01-2023,,299,active,,
S00040,C0041,18-03-2023,29-05-2023,149,canceled,,
S00041,C0043,12-01-2023,,699,active,,
S00042,C0044,26-03-2023,,499,active,,
S00043,C0045,20-01-2023,02-04-2023,79,canceled,,
S00044,C0046,20-02-2023,,699,active,,
S00045,C0047,05-04-2023,01-07-2023,79,canceled,,
S00046,C0048,27-02-2023,07-05-2023,79,canceled,,
S00047,C0049,25-02-2023,18-05-2023,699,canceled,,
S00048,C0050,18-02-2023,15-04-2023,49,canceled,,
S00049,C0052,22-03-2023,17-06-2023,149,canceled,,
S00050,C0053,22-03-2023,,79,active,,
S00051,C0054,12-01-2023,,149,active,,
S00052,C0055,12-03-2023,,79,active,,
S00053,C0056,22-01-2023,04-04-2023,299,canceled,,
S00054,C0057,16-02-2023,,149,active,,
S00055,C0058,04-04-2023,,99,active,,
S00056,C0059,12-02-2023,,79,active,,
S00057,C0060,12-03-2023,,499,active,,
S00058,C0061,17-03-2023,,79,active,,
S00059,C0062,03-04-2023,,499,active,,
S00060,C0063,28-01-2023,,499,active,,
S00061,C0064,20-02-2023,,299,active,,
S00062,C0065,28-02-2023,,699,active,,
S00063,C0066,01-03-2023,,299,active,,
S00064,C0067,12-01-2023,,79,active,,
S00065,C0068,11-02-2023,,79,active,,
S00066,C0069,12-02-2023,17-04-2023,49,canceled,,
S00067,C0070,04-03-2023,28-05-2023,499,canceled,,
S00068,C0071,03-02-2023,,299,active,,
S00069,C0072,05-04-2023,,499,active,,
S00070,C0072,05-04-2023,,499,active,,
S00071,C0073,28-02-2023,,499,active,,
S00072,C0074,07-01-2023,,79,active,,
S00073,C0075,03-03-2023,,499,active,,
S00074,C0076,22-03-2023,,299,active,,
S00075,C0077,30-01-2023,,79,active,,
S00076,C0078,28-01-2023,,49,active,,
S00077,C0079,18-03-2023,,79,active,,
